d1,z1,d2,z2,d3,z3,d4,z4,d5,z5,d6,z6,d7,z7,d8,z8,d9,z9,d10,z10,d11,z11,d12,z12,d13,z13,d14,z14,d15,z15
0,281.079986572265,0,281.459991455078,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328,0,280.730010986328
4.19446936757772,280.730010986328,4.32580059991199,280.730010986328,4.49227087278168,280.390014648437,4.4557160752006,280.390014648437,4.30973563040231,280.390014648437,4.16727832501963,280.390014648437,4.03570663374151,280.390014648437,3.92834191600994,281.109985351562,3.81778325064661,280.390014648437,3.72521192925109,280.390014648437,3.64708552584975,280.390014648437,3.57847047419659,281.109985351562,3.51734815009262,281.109985351562,3.4574355732821,281.109985351562,3.39984596865747,281.109985351562
8.38893873515544,280.390014648437,8.65160119982398,280.390014648437,8.98454174556337,280.040008544921,8.91143215040121,280.040008544921,8.61947126080463,280.040008544921,8.33455665003926,280.709991455078,8.07141326748302,280.709991455078,7.85668383201988,280.709991455078,7.63556650129322,280.709991455078,7.45042385850218,280.709991455078,7.29417105169951,280.709991455078,7.15694094839319,280.709991455078,7.03469630018524,280.709991455078,6.91487114656421,280.709991455078,6.79969193731495,280.709991455078
12.5834081027331,280.040008544921,12.9774017997359,280.040008544921,13.476812618345,279.559997558593,13.3671482256018,279.559997558593,12.9292068912069,280.160003662109,12.5018349750588,280.160003662109,12.1071199012245,280.160003662109,11.7850257480298,280.160003662109,11.4533497519398,280.160003662109,11.1756357877532,280.160003662109,10.9412565775492,280.160003662109,10.7354114225897,280.760009765625,10.5520444502778,280.760009765625,10.3723067198463,280.760009765625,10.1995379059724,280.760009765625
16.7778774703108,279.559997558593,17.3032023996479,279.559997558593,17.9690834911267,279.010009765625,17.8228643008024,279.010009765625,17.2389425216092,279.649993896484,16.6691133000785,279.649993896484,16.142826534966,279.649993896484,15.7133676640397,279.649993896484,15.2711330025864,279.649993896484,14.9008477170043,280.239990234375,14.588342103399,280.239990234375,14.3138818967863,280.239990234375,14.0693926003704,280.239990234375,13.8297422931284,280.820007324218,13.5993838746299,280.820007324218
20.9723468378886,279.010009765625,21.6290029995599,279.010009765625,22.4613543639084,278.440002441406,22.278580376003,278.440002441406,21.5486781520115,279.079986572265,20.8363916250981,279.079986572265,20.1785331687075,279.079986572265,19.6417095800497,279.709991455078,19.088916253233,279.709991455078,18.6260596462554,279.709991455078,18.2354276292487,279.709991455078,17.8923523709829,280.350006103515,17.5867407504631,280.350006103515,17.2871778664105,280.350006103515,16.9992298432874,280.350006103515
25.1668162054663,278.380004882812,25.9548035994719,278.440002441406,26.9536252366901,277.859985351562,26.7342964512036,277.859985351562,25.8584137824139,278.5,25.0036699501177,278.5,24.214239802449,279.140014648437,23.5700514960596,279.140014648437,22.9066995038796,279.140014648437,22.3512715755065,279.140014648437,21.8825131550985,279.779998779296,21.4708228451795,279.779998779296,21.1040889005557,280.410003662109,20.7446134396926,280.410003662109,20.3990758119448,280.410003662109
29.361285573044,277.799987792968,30.2806041993839,277.859985351562,31.4458961094718,277.309997558593,31.1900125264042,277.309997558593,30.1681494128162,277.929992675781,29.1709482751374,277.929992675781,28.2499464361905,278.559997558593,27.4983934120695,278.559997558593,26.7244827545262,279.200012207031,26.0764835047576,279.200012207031,25.5295986809483,279.200012207031,25.0492933193761,279.83999633789,24.6214370506483,279.83999633789,24.2020490129747,279.83999633789,23.7989217806023,280.480010986328
33.5557549406217,277.230010986328,34.6064047992959,277.309997558593,35.9381669822535,276.690002441406,35.6457286016048,276.690002441406,34.4778850432185,277.399993896484,33.338226600157,278.070007324218,32.2856530699321,278.070007324218,31.4267353280795,278.679992675781,30.5422660051729,278.679992675781,29.8016954340087,278.679992675781,29.176684206798,279.290008544921,28.6277637935727,279.290008544921,28.1387852007409,279.899993896484,27.6594845862568,279.899993896484,27.1987677492598,279.899993896484
37.7502243081995,276.640014648437,38.9322053992079,276.690002441406,40.4304378550352,275.75,40.1014446768054,275.75,38.7876206736208,276.739990234375,37.5055049251766,277.440002441406,36.3213597036736,277.440002441406,35.3550772440894,278.149993896484,34.3600492558195,278.149993896484,33.5269073632598,278.83999633789,32.8237697326478,278.83999633789,32.2062342677693,279.450012207031,31.6561333508336,279.450012207031,31.1169201595389,280.049987792968,30.5986137179173,280.049987792968
41.9446936757772,275.709991455078,43.2580059991199,275.75,44.9227087278168,274.809997558593,44.557160752006,274.809997558593,43.0973563040231,275.799987792968,41.6727832501963,276.790008544921,40.3570663374151,277.489990234375,39.2834191600994,277.489990234375,38.1778325064661,278.200012207031,37.2521192925109,278.200012207031,36.4708552584975,278.899993896484,35.7847047419659,278.899993896484,35.1734815009262,279.600006103515,34.574355732821,279.600006103515,33.9984596865748,280.209991455078
46.1391630433549,274.760009765625,47.5838065990319,274.809997558593,49.4149796005985,273.859985351562,49.0128768272066,273.859985351562,47.4070919344255,274.850006103515,45.8400615752159,275.850006103515,44.3927729711566,276.83999633789,43.2117610761093,276.83999633789,41.9956157571127,277.540008544921,40.977331221762,278.239990234375,40.1179407843473,278.239990234375,39.3631752161625,278.950012207031,38.6908296510188,278.950012207031,38.0317913061032,279.649993896484,37.3983056552322,279.649993896484
50.3336324109326,273.769989013671,51.9096071989439,273.809997558593,53.9072504733802,272.940002441406,53.4685929024072,272.940002441406,51.7168275648278,274.899993896484,50.0073399002355,274.899993896484,48.4284796048981,275.899993896484,47.1401029921193,276.880004882812,45.8133990077593,276.880004882812,44.7025431510131,277.58999633789,43.7650263101971,278.290008544921,42.9416456903591,278.290008544921,42.2081778011114,279,41.4892268793853,279,40.7981516238897,279.700012207031
54.5281017785104,272.820007324218,56.2354077988558,272.869995117187,58.3995213461619,272.100006103515,57.9243089776079,272.100006103515,56.0265631952301,273.970001220703,54.1746182252552,273.970001220703,52.4641862386396,274.950012207031,51.0684449081292,275.940002441406,49.6311822584059,276.929992675781,48.4277550802642,276.929992675781,47.4121118360468,277.640014648437,46.5201161645557,278.33999633789,45.7255259512041,278.33999633789,44.9466624526674,279.040008544921,44.1979975925472,279.040008544921
58.7225711460881,271.910003662109,60.5612083987678,272.010009765625,62.8917922189436,270.450012207031,62.3800250528085,271.739990234375,60.3362988256324,273.040008544921,58.3418965502748,274.070007324218,56.4998928723811,275,54.9967868241391,275,53.4489655090525,275.989990234375,52.1529670095153,276.980010986328,51.0591973618966,276.980010986328,50.0985866387523,277.679992675781,49.2428741012967,278.390014648437,48.4040980259495,279.08999633789,47.5978435612047,279.08999633789
62.9170405136658,271.08999633789,64.8870089986798,270.929992675781,67.3840630917253,268.700012207031,66.8357411280091,269.970001220703,64.6460344560348,271.260009765625,62.5091748752944,272.559997558593,60.5355995061226,273.859985351562,58.9251287401491,275.100006103515,57.2667487596991,275.100006103515,55.8781789387663,276.040008544921,54.7062828877463,277.029998779296,53.6770571129489,277.730010986328,52.7602222513893,278.429992675781,51.8615335992316,278.429992675781,50.9976895298621,279.140014648437
67.1115098812435,269.630004882812,69.2128095985918,269.160003662109,71.876333964507,267.440002441406,71.2914572032097,268.350006103515,68.9557700864371,269.510009765625,66.6764532003141,270.779998779296,64.5713061398642,272.079986572265,62.853470656159,273.380004882812,61.0845320103458,274.670013427734,59.6033908680174,275.970001220703,58.3533684135961,275.970001220703,57.2555275871455,277.070007324218,56.2775704014819,277.730010986328,55.3189691725137,278.179992675781,54.3975354985196,278.179992675781
71.3059792488212,267.890014648437,73.5386101985038,267.470001220703,76.3686048372887,266.5,75.7471732784103,267.410003662109,73.2655057168394,268.320007324218,70.8437315253337,269.239990234375,68.6070127736057,270.320007324218,66.781812572169,271.600006103515,64.9023152609924,272.899993896484,63.3286027972685,274.190002441406,62.0004539394459,275.489990234375,60.8339980613421,276.700012207031,59.7949185515746,276.959991455078,58.7764047457958,276.959991455078,57.7973814671771,277.369995117187
75.500448616399,266.619995117187,77.8644107984158,266.529998779296,80.8608757100704,265.559997558593,80.2028893536109,266.470001220703,77.5752413472417,267.380004882812,75.0110098503533,268.290008544921,72.6427194073472,269.209991455078,70.7101544881789,271.130004882812,68.720098511639,271.130004882812,67.0538147265196,272.420013427734,65.6475394652956,273.709991455078,64.4124685355387,275.019989013671,63.3122667016672,276.109985351562,62.2338403190779,276.209991455078,61.1972274358346,276.559997558593
79.6949179839767,265.640014648437,82.1902113983278,265.579986572265,85.353146582852,264.579986572265,84.6586054288115,265.529998779296,81.884976977644,266.440002441406,79.178288175373,268.269989013671,76.6784260410887,269.179992675781,74.6384964041889,270.08999633789,72.5378817622856,271,70.7790266557707,271.940002441406,69.2946249911454,273.230010986328,67.9909390097354,274.579986572265,66.8296148517598,275.519989013671,65.69127589236,275.709991455078,64.5970734044921,275.709991455078
83.8893873515544,264.619995117187,86.5160119982398,264.600006103515,89.8454174556337,263.440002441406,89.1143215040121,264.570007324218,86.1947126080463,265.5,83.3455665003926,267.320007324218,80.7141326748302,268.239990234375,78.5668383201988,269.149993896484,76.3556650129322,270.059997558593,74.5042385850218,270.980010986328,72.9417105169951,271.890014648437,71.5694094839319,272.489990234375,70.3469630018524,273.350006103515,69.1487114656421,274.320007324218,67.9969193731496,275.119995117187
88.0838567191321,263.470001220703,90.8418125981518,263.450012207031,94.3376883284154,262.299987792968,93.5700375792127,263.429992675781,90.5044482384487,264.559997558593,87.5128448254122,266.380004882812,84.7498393085717,267.290008544921,82.4951802362087,268.209991455078,80.1734482635788,270.029998779296,78.2294505142729,270.950012207031,76.5887960428449,271.470001220703,75.1478799581285,271.980010986328,73.8643111519451,272.510009765625,72.6061470389242,273.220001220703,71.396765341807,274.059997558593
92.2783260867099,262.329986572265,95.1676131980638,262.309997558593,98.8299592011971,261.160003662109,98.0257536544133,262.290008544921,94.814183868851,264.529998779296,91.6801231504318,265.440002441406,88.7855459423132,266.350006103515,86.4235221522187,268.179992675781,83.9912315142254,269.08999633789,81.954662443524,269.940002441406,80.2358815686947,270.450012207031,78.7263504323251,270.959991455078,77.3816593020377,271.470001220703,76.0635826122064,271.940002441406,74.7966113104645,272.529998779296
96.4727954542876,261.190002441406,99.4934137979758,261.179992675781,103.322230073978,260.010009765625,102.481469729613,261.149993896484,99.1239194992533,263.410003662109,95.8474014754515,264.5,92.8212525760547,266.320007324218,90.3518640682286,267.239990234375,87.809014764872,268.149993896484,85.6798743727751,268.920013427734,83.8829670945444,269.940002441406,82.3048209065218,270.450012207031,80.8990074521303,270.950012207031,79.5210181854885,271.450012207031,78.196457279122,271.880004882812
100.667264821865,260.040008544921,103.819214397887,260.029998779296,107.81450094676,258.910003662109,106.937185804814,260,103.433655129655,262.269989013671,100.014679800471,263.399993896484,96.8569592097963,265.380004882812,94.2802059842386,266.299987792968,91.6267980155186,267.890014648437,89.4050863020262,268.399993896484,87.5300526203942,268.910003662109,85.8832913807183,269.420013427734,84.4163556022229,269.929992675781,82.9784537587706,270.950012207031,81.5963032477795,271.390014648437
104.861734189443,258.910003662109,108.145014997799,258.890014648437,112.306771819542,257.899993896484,111.392901880015,259.049987792968,107.743390760057,261.119995117187,104.18195812549,263.390014648437,100.892665843537,264.440002441406,98.2085479002485,266.269989013671,95.4445812661653,266.869995117187,93.1302982312773,267.380004882812,91.1771381462439,268.399993896484,89.4617618549149,268.910003662109,87.9337037523156,269.420013427734,86.4358893320527,269.929992675781,84.9961492164369,270.440002441406
109.05620355702,257.769989013671,112.470815597711,257.75,116.799042692323,257.029998779296,115.848617955215,258.179992675781,112.05312639046,260.200012207031,108.34923645051,262.25,104.928372477279,263.380004882812,102.136889816258,265.320007324218,99.2623645168119,265.850006103515,96.8555101605284,266.869995117187,94.8242236720937,267.380004882812,93.0402323291115,267.880004882812,91.4510519024082,268.899993896484,89.8933249053348,269.410003662109,88.3959951850944,269.920013427734
113.250672924598,256.630004882812,116.796616197623,256.890014648437,121.291313565105,256.160003662109,120.304334030416,257.320007324218,116.362862020862,259.33999633789,112.51651477553,261.350006103515,108.96407911102,263.369995117187,106.065231732268,264.309997558593,103.080147767458,265.329986572265,100.580722089779,265.83999633789,98.4713091979435,266.350006103515,96.6187028033082,267.369995117187,94.9684000525008,267.880004882812,93.3507604786169,268.899993896484,91.7958411537519,269.410003662109
117.445142292176,255.729995727539,121.122416797535,256.019989013671,125.783584437887,255.300003051757,124.760050105617,256.450012207031,120.672597651264,258.480010986328,116.683793100549,260.5,112.999785744762,262.519989013671,109.993573648278,263.350006103515,106.897931018105,264.329986572265,104.30593401903,264.820007324218,102.118394723793,265.83999633789,100.197173277504,266.350006103515,98.4857482025935,267.369995117187,96.808196051899,267.880004882812,95.1956871224094,268.390014648437
121.639611659753,254.779998779296,125.448217397447,255.160003662109,130.275855310669,254.429992675781,129.215766180817,255.610000610351,124.982333281667,257.640014648437,120.851071425569,259.660003662109,117.035492378503,261.510009765625,113.921915564288,263.130004882812,110.715714268751,263.510009765625,108.031145948281,264.359985351562,105.765480249643,264.859985351562,103.775643751701,265.850006103515,102.003096352686,266.33999633789,100.265631625181,267.359985351562,98.5955330910669,267.869995117187
125.834081027331,253.789993286132,129.774017997359,254.289993286132,134.76812618345,253.58999633789,133.671482256018,254.77000427246,129.292068912069,256.799987792968,125.018349750588,258.820007324218,121.071199012245,260.480010986328,117.850257480298,262.100006103515,114.533497519398,263.220001220703,111.756357877532,263.470001220703,109.412565775492,264.399993896484,107.354114225897,264.899993896484,105.520444502778,265.890014648437,103.723067198463,266.380004882812,101.995379059724,266.869995117187
130.028550394909,252.460006713867,134.099818597271,253.419998168945,139.260397056232,252.720001220703,138.127198331218,253.990005493164,133.601804542471,255.960006713867,129.185628075608,258.640014648437,125.106905645986,259.450012207031,121.778599396308,261.059997558593,118.351280770044,262.679992675781,115.481569806783,263.179992675781,113.059651301342,263.459991455078,110.932584700094,264.440002441406,109.037792652871,264.940002441406,107.180502771745,265.929992675781,105.395225028381,266.420013427734
134.223019762487,251.460006713867,138.425619197183,252.490005493164,143.752667929014,251.75,142.582914406419,253.160003662109,137.911540172874,255.990005493164,133.352906400628,257.609985351562,129.142612279728,259.220001220703,125.706941312318,260.83999633789,122.169064020691,261.640014648437,119.206781736034,262.640014648437,116.706736827192,263.140014648437,114.511055174291,263.5,112.555140802963,264.480010986328,110.637938345027,265.470001220703,108.795070997039,265.970001220703
138.417489130064,250.490005493164,142.751419797095,251.52000427246,148.244938801795,250.77000427246,147.03863048162,252.190002441406,142.221275803276,255.210006713867,137.520184725647,256.820007324218,133.178318913469,258.420013427734,129.635283228328,260.029998779296,125.986847271338,261.5,122.931993665286,262.350006103515,120.353822353042,262.600006103515,118.089525648487,263.100006103515,116.072488953056,263.540008544921,114.095373918309,264.519989013671,112.194916965696,265.019989013671
142.611958497642,249.690002441406,147.077220397007,250.330001831054,152.737209674577,249.800003051757,151.49434655682,251.289993286132,146.531011433678,254.429992675781,141.687463050667,256.040008544921,137.214025547211,257.660003662109,133.563625144338,259.260009765625,129.804630521984,260.540008544921,126.657205594537,261.369995117187,124.000907878891,262.220001220703,121.667996122684,262.559997558593,119.589837103149,263.079986572265,117.552809491591,264.070007324218,115.594762934354,264.559997558593
146.80642786522,248.83999633789,151.403020996919,249.360000610351,157.229480547359,248.940002441406,155.950062632021,250.479995727539,150.840747064081,253.820007324218,145.854741375687,255.440002441406,141.249732180952,256.980010986328,137.491967060347,259.019989013671,133.622413772631,260.040008544921,130.382417523788,260.429992675781,127.647993404741,261.209991455078,125.24646659688,262.08999633789,123.107185253241,262.760009765625,121.010245064873,263.119995117187,118.994608903011,264.109985351562
151.000897232798,247.940002441406,155.728821596831,248.380004882812,161.72175142014,248.130004882812,160.405778707221,249.679992675781,155.150482694483,253,150.022019700706,254.919998168945,145.285438814694,257.220001220703,141.420308976357,257.859985351562,137.440197023278,259.049987792968,134.107629453039,259.880004882812,131.295078930591,260.660003662109,128.824937071077,261.079986572265,126.624533403334,261.959991455078,124.467680638155,262.720001220703,122.394454871669,263.160003662109
155.195366600375,246.970001220703,160.054622196743,247.410003662109,166.214022292922,247.330001831054,164.861494782422,248.880004882812,159.460218324885,252.190002441406,154.189298025726,255.160003662109,149.321145448435,256.690002441406,145.348650892367,257.149993896484,141.257980273924,257.899993896484,137.83284138229,258.859985351562,134.942164456441,259.720001220703,132.403407545274,260.510009765625,130.141881553427,261.390014648437,127.925116211438,262.269989013671,125.794300840326,262.709991455078
159.389835967953,245.77000427246,164.380422796655,246.580001831054,170.706293165704,246.52000427246,169.317210857623,248.070007324218,163.769953955288,251.380004882812,158.356576350746,254.389999389648,153.356852082177,256.109985351562,149.276992808377,256.450012207031,145.075763524571,257.230010986328,141.558053311541,258.190002441406,138.58924998229,258.670013427734,135.98187801947,259.950012207031,133.659229703519,260.380004882812,131.38255178472,261.260009765625,129.194146808984,261.920013427734
163.584305335531,244.800003051757,168.706223396567,245.779998779296,175.198564038485,245.809997558593,173.772926932823,247.330001831054,168.07968958569,250.559997558593,162.523854675765,253.52000427246,157.392558715919,255.289993286132,153.205334724387,255.759994506835,148.893546775217,256.190002441406,145.283265240792,257.049987792968,142.23633550814,258,139.560348493667,258.959991455078,137.176577853612,259.809997558593,134.839987358002,260.640014648437,132.593992777641,260.880004882812
167.778774703108,243.860000610351,173.032023996479,244.970001220703,179.690834911267,245.210006713867,178.228643008024,246.740005493164,172.389425216092,249.5,166.691133000785,252.320007324218,161.42826534966,254.5,157.133676640397,254.809997558593,152.711330025864,255.300003051757,149.008477170043,255.949996948242,145.88342103399,256.890014648437,143.138818967863,258.299987792968,140.693926003704,258.779998779296,138.297422931284,259.58999633789,135.993838746299,260.079986572265
171.973244070686,243.050003051757,177.357824596391,244.279998779296,184.183105784049,244.580001831054,182.684359083224,247.199996948242,176.699160846495,249.240005493164,170.858411325804,251.130004882812,165.463971983402,253.550003051757,161.062018556407,253.869995117187,156.529113276511,254.720001220703,152.733689099294,255.33999633789,149.53050655984,256.260009765625,146.71728944206,257.200012207031,144.211274153797,258.140014648437,141.754858504566,258.83999633789,139.393684714956,259.290008544921
176.167713438264,242.279998779296,181.683625196303,243.669998168945,188.67537665683,243.949996948242,187.140075158425,246.399993896484,181.008896476897,248.410003662109,175.025689650824,250.869995117187,169.499678617143,252.610000610351,164.990360472417,253.210006713867,160.346896527157,253.830001831054,156.458901028545,254.449996948242,153.177592085689,255.160003662109,150.295759916257,256.570007324218,147.72862230389,257.040008544921,145.212294077848,258.149993896484,142.793530683614,258.33999633789
180.362182805842,241.669998168945,186.009425796215,243.039993286132,193.167647529612,243.220001220703,191.595791233626,245.429992675781,185.318632107299,247.660003662109,179.192967975844,249.669998168945,173.535385250885,251.550003051757,168.918702388427,252.320007324218,164.164679777804,252.940002441406,160.184112957797,253.869995117187,156.824677611539,254.529998779296,153.874230390453,255.470001220703,151.245970453982,256.410003662109,148.66972965113,257.279998779296,146.193376652271,257.660003662109
184.556652173419,240.580001831054,190.335226396127,241.949996948242,197.659918402394,242.369995117187,196.051507308826,244.449996948242,189.628367737702,246.820007324218,183.360246300863,248.779998779296,177.571091884626,250.360000610351,172.847044304437,251.429992675781,167.98246302845,252.360000610351,163.909324887048,252.979995727539,160.471763137389,253.610000610351,157.45270086465,254.83999633789,154.763318604075,255.779998779296,152.127165224412,256.600006103515,149.593222620929,256.970001220703
188.751121540997,239.77000427246,194.661026996039,241.289993286132,202.152189275176,241.470001220703,200.507223384027,243.550003051757,193.938103368104,245.850006103515,187.527524625883,247.979995727539,181.606798518368,249.919998168945,176.775386220447,250.529998779296,171.800246279097,251.470001220703,167.634536816299,252.08999633789,164.118848663239,253.029998779296,161.031171338846,253.740005493164,158.280666754168,254.679992675781,155.584600797694,255.619995117187,152.993068589586,256.100006103515
192.945590908575,238.809997558593,198.986827595951,240.330001831054,206.644460147957,240.570007324218,204.962939459227,242.350006103515,198.247838998506,244.979995727539,191.694802950903,247.160003662109,185.642505152109,248.940002441406,180.703728136457,249.949996948242,175.618029529744,250.580001831054,171.35974874555,251.509994506835,167.765934189088,252.130004882812,164.609641813043,253.100006103515,161.79801490426,254.050003051757,159.042036370977,254.990005493164,156.392914558244,255.419998168945
197.140060276152,237.850006103515,203.312628195863,239.630004882812,211.136731020739,239.669998168945,209.418655534428,240.940002441406,202.557574628909,244.389999389648,195.862081275922,246.25,189.678211785851,247.860000610351,184.632070052467,249.050003051757,179.43581278039,250,175.084960674801,250.619995117187,171.413019714938,251.559997558593,168.18811228724,252.179992675781,165.315363054353,252.940002441406,162.499471944259,254.360000610351,159.792760526901,254.550003051757
201.33452964373,236.899993896484,207.638428795775,239.009994506835,215.629001893521,238.699996948242,213.874371609629,239.729995727539,206.867310259311,243.059997558593,200.029359600942,245.320007324218,193.713918419592,246.789993286132,188.560411968477,248.130004882812,183.253596031037,249.100006103515,178.810172604052,250.039993286132,175.060105240788,250.660003662109,171.766582761436,251.600006103515,168.832711204445,252.309997558593,165.956907517541,253.25,163.192606495559,253.860000610351
205.528999011308,235.970001220703,211.964229395687,238,220.121272766302,237.669998168945,218.330087684829,238.779998779296,211.177045889713,241.33999633789,204.196637925961,243.860000610351,197.749625053334,246.110000610351,192.488753884487,247.539993286132,187.071379281684,248.5,182.535384533303,249.149993896484,178.707190766638,250.08999633789,175.345053235633,250.710006713867,172.350059354538,251.330001831054,169.414343090823,252.619995117187,166.592452464216,253.179992675781
209.723468378886,235.509994506835,216.290029995599,236.800003051757,224.613543639084,236.580001831054,222.78580376003,237.889999389648,215.486781520115,239.77000427246,208.363916250981,242.33999633789,201.785331687075,244.509994506835,196.417095800497,246.619995117187,190.88916253233,247.580001831054,186.260596462554,248.229995727539,182.354276292487,249.190002441406,178.923523709829,250.130004882812,175.867407504631,250.75,172.871778664105,251.52000427246,169.992298432873,252.309997558593
213.917937746463,234.179992675781,220.615830595511,235.600006103515,229.105814511866,235.470001220703,227.241519835231,237,219.796517150518,239.300003051757,212.531194576001,241.039993286132,205.821038320817,243.229995727539,200.345437716507,245.669998168945,194.706945782977,246.660003662109,189.985808391805,247.630004882812,186.001361818337,248.279998779296,182.501994184026,249.240005493164,179.384755654723,249.860000610351,176.329214237387,250.889999389648,173.392144401531,251.619995117187
218.112407114041,233.389999389648,224.941631195423,234.630004882812,233.598085384647,234.100006103515,231.697235910431,235.75,224.10625278092,238.25,216.69847290102,239.990005493164,209.856744954558,242.240005493164,204.273779632517,245.139999389648,198.524729033623,246.029998779296,193.711020321056,246.649993896484,189.648447344187,247.679992675781,186.080464658223,248.639999389648,182.902103804816,249.279998779296,179.786649810669,250.259994506835,176.791990370188,250.940002441406
222.306876481619,232.289993286132,229.267431795335,233.779998779296,238.090356257429,232.610000610351,236.152951985632,234.479995727539,228.415988411322,237.210006713867,220.86575122604,238.940002441406,213.8924515883,242.080001831054,208.202121548526,244.149993896484,202.34251228427,245.179992675781,197.436232250307,246.029998779296,193.295532870037,246.639999389648,189.658935132419,247.710006713867,186.419451954909,248.690002441406,183.244085383951,249.320007324218,180.191836338846,250.070007324218
226.501345849197,231.190002441406,233.593232395247,232.740005493164,242.582627130211,231.110000610351,240.608668060832,233.039993286132,232.725724041725,236.149993896484,225.03302955106,238.479995727539,217.928158222041,241.059997558593,212.130463464536,243.169998168945,206.160295534917,244.320007324218,201.161444179559,245.179992675781,196.942618395887,246.039993286132,193.237405606616,246.979995727539,189.936800105001,247.690002441406,186.701520957233,248.740005493164,183.591682307503,249.380004882812
230.695815216774,230.08999633789,237.919032995159,231.199996948242,247.074898002992,229.649993896484,245.064384136033,231.600006103515,237.035459672127,235.08999633789,229.200307876079,237.460006713867,221.963864855783,239.869995117187,216.058805380546,242.190002441406,209.978078785563,243.759994506835,204.88665610881,244.330001831054,200.589703921736,245.179992675781,196.815876080812,246.039993286132,193.454148255094,246.970001220703,190.158956530516,247.679992675781,186.991528276161,248.869995117187
234.890284584352,229.169998168945,242.244833595071,230.029998779296,251.567168875774,228.5,249.520100211234,230.449996948242,241.345195302529,234.059997558593,233.367586201099,236.429992675781,225.999571489524,238.509994506835,219.987147296556,241.649993896484,213.79586203621,242.899993896484,208.611868038061,243.759994506835,204.236789447586,244.619995117187,200.394346555009,245.470001220703,196.971496405187,246.050003051757,193.616392103798,246.949996948242,190.391374244818,247.779998779296
